学年,科目,テキスト名,章,節,単元,ページ
中１,英語,NEW HORIZONE１【東京書籍】,【Unit9】Winter Vacation,【Read and Think】,,p.108-109
中１,英語,NEW HORIZONE１【東京書籍】,【Unit9】Winter Vacation,【Unit Activity】,冬休みの出来事を伝え合おう,p.110
中１,英語,NEW HORIZONE１【東京書籍】,【Unit9】Winter Vacation,【Scene5 Real Life English Writing】,旅先からの便り ―絵はがき―,p.111
中１,英語,NEW HORIZONE１【東京書籍】,【Unit9】Winter Vacation,【Grammar for Communication7】,一般動詞の過去形 〜過去の行動について伝えよう〜,p.112
中１,英語,NEW HORIZONE１【東京書籍】,【Unit10】This Year's Memories,【扉絵】,,p.113
中１,英語,NEW HORIZONE１【東京書籍】,【Unit10】This Year's Memories,【Part1】,,p.114-115
中１,英語,NEW HORIZONE１【東京書籍】,【Unit10】This Year's Memories,【Part2】,,p.116-117
中１,英語,NEW HORIZONE１【東京書籍】,【Unit10】This Year's Memories,【Read and Think】,,p.118-119
中１,英語,NEW HORIZONE１【東京書籍】,【Unit10】This Year's Memories,【Unit Activity】,日記で思い出を残そう,p.120
中１,英語,NEW HORIZONE１【東京書籍】,【Unit10】This Year's Memories,【Scene6 Real Life English Speaking】,病院にて ―症状や出来事を伝える―,p.121
中１,英語,NEW HORIZONE１【東京書籍】,【Unit10】This Year's Memories,【Grammar for Communication8】,be動詞の過去形と過去進行形 〜過去の状態や出来事について伝えよう〜,p.122
中１,英語,NEW HORIZONE１【東京書籍】,【Unit10】This Year's Memories,【Learning Literature in English】,,p.123
中１,英語,NEW HORIZONE１【東京書籍】,【Unit10】This Year's Memories,【Stage Activity3】,My Favorite Event This Year,p.124-125
中１,英語,NEW HORIZONE１【東京書籍】,【Unit10】This Year's Memories,【Let's Read】,Gon the Fox,p.126-128
中２,英語,NEW HORIZONE２【東京書籍】,【Unit0】My Spring Vacation,,,p.6-8
中２,英語,NEW HORIZONE２【東京書籍】,【Unit1】What can we experience on a trip?,【扉絵】,,p.9
中２,英語,NEW HORIZONE２【東京書籍】,【Unit1】What can we experience on a trip?,【Part1】,,p.10
中２,英語,NEW HORIZONE２【東京書籍】,【Unit1】What can we experience on a trip?,【Part2】,,p.11
中２,英語,NEW HORIZONE２【東京書籍】,【Unit1】What can we experience on a trip?,【Read and Think1】,,p.12-13
中２,英語,NEW HORIZONE２【東京書籍】,【Unit1】What can we experience on a trip?,【Read and Think2】,,p.14-15
中２,英語,NEW HORIZONE２【東京書籍】,【Unit1】What can we experience on a trip?,【Unit Activity】,留学生に休日のプランを提案しよう,p.16
中２,英語,NEW HORIZONE２【東京書籍】,【Unit1】What can we experience on a trip?,【Scene1 Real Life English Listening】,機内放送,p.17
中２,英語,NEW HORIZONE２【東京書籍】,【Unit1】What can we experience on a trip?,【Grammar for Communication1】,5つの文構造 〜文の組み立て方を知ろう〜,p.18
中２,英語,NEW HORIZONE２【東京書籍】,【Unit2】What is local food?,【扉絵】,,p.19
中２,英語,NEW HORIZONE２【東京書籍】,【Unit2】What is local food?,【Part1】,,p.20
中２,英語,NEW HORIZONE２【東京書籍】,【Unit2】What is local food?,【Part2】,,p.21
中２,英語,NEW HORIZONE２【東京書籍】,【Unit2】What is local food?,【Read and Think1】,,p.22-23
中２,英語,NEW HORIZONE２【東京書籍】,【Unit2】What is local food?,【Read and Think2】,,p.24-25
中２,英語,NEW HORIZONE２【東京書籍】,【Unit2】What is local food?,【Unit Activity】,イチオシのご当地グルメを紹介しよう,p.26
中２,英語,NEW HORIZONE２【東京書籍】,【Unit2】What is local food?,【Scene2 Real Life English Speaking】,旅行先で ―許可を求める・依頼する―,p.27
中２,英語,NEW HORIZONE２【東京書籍】,【Unit2】What is local food?,【Grammar for Communication2】,接続詞 〜文をつなげよう〜,p.28
中２,英語,NEW HORIZONE２【東京書籍】,【Unit3】What kind of job are you interested in?,【扉絵】,,p.29
中２,英語,NEW HORIZONE２【東京書籍】,【Unit3】What kind of job are you interested in?,【Part1】,,p.30
中２,英語,NEW HORIZONE２【東京書籍】,【Unit3】What kind of job are you interested in?,【Part2】,,p.31
中２,英語,NEW HORIZONE２【東京書籍】,【Unit3】What kind of job are you interested in?,【Read and Think1】,,p.32-33
中２,英語,NEW HORIZONE２【東京書籍】,【Unit3】What kind of job are you interested in?,【Read and Think2】,,p.34-35
中２,英語,NEW HORIZONE２【東京書籍】,【Unit3】What kind of job are you interested in?,【Unit Activity】,「10年後の自分へのメッセージ」を書こう,p.36
中２,英語,NEW HORIZONE２【東京書籍】,【Unit3】What kind of job are you interested in?,【Scene3 Real Life English Listening】,仕事についてのインタビュー,p.37
中２,英語,NEW HORIZONE２【東京書籍】,【Unit3】What kind of job are you interested in?,【Learning Technology in English】,,p.38
中２,英語,NEW HORIZONE２【東京書籍】,【Unit3】What kind of job are you interested in?,【Grammar for Communication3】,不定詞 〜表現の幅を広げよう〜,p.39
中２,英語,NEW HORIZONE２【東京書籍】,【Unit3】What kind of job are you interested in?,【Stage Activity1】,My Favorite Japanese Food,p.40-43
中２,英語,NEW HORIZONE２【東京書籍】,【Unit3】What kind of job are you interested in?,【Let's Read1】,History of Clocks,p.44-47
中２,英語,NEW HORIZONE２【東京書籍】,【Unit3】What kind of job are you interested in?,【英語の歌1】,,p.48
中２,英語,NEW HORIZONE２【東京書籍】,【Unit4】What is important in a homestay?,【扉絵】,,p.49
中２,英語,NEW HORIZONE２【東京書籍】,【Unit4】What is important in a homestay?,【Part1】,,p.50
中２,英語,NEW HORIZONE２【東京書籍】,【Unit4】What is important in a homestay?,【Part2】,,p.51
中２,英語,NEW HORIZONE２【東京書籍】,【Unit4】What is important in a homestay?,【Read and Think1】,,p.52-53
中２,英語,NEW HORIZONE２【東京書籍】,【Unit4】What is important in a homestay?,【Read and Think2】,,p.54-55
中２,英語,NEW HORIZONE２【東京書籍】,【Unit4】What is important in a homestay?,【Unit Activity】,日本の習慣やマナーを伝えよう,p.56
中２,英語,NEW HORIZONE２【東京書籍】,【Unit4】What is important in a homestay?,【Scene4 Real Life English Writing】,ホームステイのお礼状 ―手紙―,p.57
中２,英語,NEW HORIZONE２【東京書籍】,【Unit4】What is important in a homestay?,【Grammar for Communication4】,助動詞 〜動詞に意味をつけ加えよう〜,p.58
中２,英語,NEW HORIZONE２【東京書籍】,【Unit5】What design is good for everyone?,【扉絵】,,p.59
中２,英語,NEW HORIZONE２【東京書籍】,【Unit5】What design is good for everyone?,【Part1】,,p.60
中２,英語,NEW HORIZONE２【東京書籍】,【Unit5】What design is good for everyone?,【Part2】,,p.61
中２,英語,NEW HORIZONE２【東京書籍】,【Unit5】What design is good for everyone?,【Read and Think1】,,p.62-63
中２,英語,NEW HORIZONE２【東京書籍】,【Unit5】What design is good for everyone?,【Read and Think2】,,p.64-65
中２,英語,NEW HORIZONE２【東京書籍】,【Unit5】What design is good for everyone?,【Unit Activity】,取り入れたいユニバーサルデザインを伝え合おう,p.66
中２,英語,NEW HORIZONE２【東京書籍】,【Unit5】What design is good for everyone?,【Scene5 Real Life English Listening】,アナウンス・案内,p.67
中２,英語,NEW HORIZONE２【東京書籍】,【Unit5】What design is good for everyone?,【Learning Social Studies in English】,,p.68
中２,英語,NEW HORIZONE２【東京書籍】,【Unit6】How can we make a good presentation?,【扉絵】,,p.69
中２,英語,NEW HORIZONE２【東京書籍】,【Unit6】How can we make a good presentation?,【Part1】,,p.70
中２,英語,NEW HORIZONE２【東京書籍】,【Unit6】How can we make a good presentation?,【Part2】,,p.71
中２,英語,NEW HORIZONE２【東京書籍】,【Unit6】How can we make a good presentation?,【Read and Think1】,,p.72-73
中２,英語,NEW HORIZONE２【東京書籍】,【Unit6】How can we make a good presentation?,【Read and Think2】,,p.74-75
中２,英語,NEW HORIZONE２【東京書籍】,【Unit6】How can we make a good presentation?,【Unit Activity】,アンケート調査の結果を発表しよう,p.76
中２,英語,NEW HORIZONE２【東京書籍】,【Unit6】How can we make a good presentation?,【Scene6 Real Life English Speaking】,電車の乗り換え ―道案内―,p.77
中２,英語,NEW HORIZONE２【東京書籍】,【Unit6】How can we make a good presentation?,【Grammar for Communication5】,比較表現 〜ものを比べよう〜,p.78-79
中２,英語,NEW HORIZONE２【東京書籍】,【Unit6】How can we make a good presentation?,【Stage Activity2】,My School and School Life,p.80-83
中２,英語,NEW HORIZONE２【東京書籍】,【Unit6】How can we make a good presentation?,【Let's Read2】,A Glass of Milk,p.84-87
中２,英語,NEW HORIZONE２【東京書籍】,【Unit6】How can we make a good presentation?,【英語の歌2】,,p.88
中２,英語,NEW HORIZONE２【東京書籍】,【Unit7】What are World Heritage sites and their problems?,【扉絵】,,p.89
中２,英語,NEW HORIZONE２【東京書籍】,【Unit7】What are World Heritage sites and their problems?,【Part1】,,p.90
中２,英語,NEW HORIZONE２【東京書籍】,【Unit7】What are World Heritage sites and their problems?,【Part2】,,p.91
中２,英語,NEW HORIZONE２【東京書籍】,【Unit7】What are World Heritage sites and their problems?,【Read and Think1】,,p.92-93
中２,英語,NEW HORIZONE２【東京書籍】,【Unit7】What are World Heritage sites and their problems?,【Read and Think2】,,p.94-95
中２,英語,NEW HORIZONE２【東京書籍】,【Unit7】What are World Heritage sites and their problems?,【Unit Activity】,日本の世界遺産の特徴を海外の人に紹介しよう,p.96
中２,英語,NEW HORIZONE２【東京書籍】,【Unit7】What are World Heritage sites and their problems?,【Scene7 Real Life English Speaking】,買い物 ―申し出る・要望を伝える―,p.97
中２,英語,NEW HORIZONE２【東京書籍】,【Unit7】What are World Heritage sites and their problems?,【Grammar for Communication6】,受け身 〜視点を変えて情報を伝えよう〜,p.98
中２,英語,NEW HORIZONE２【東京書籍】,【Unit7】What are World Heritage sites and their problems?,【英語の歌3】,,p.99
中２,英語,NEW HORIZONE２【東京書籍】,【Unit7】What are World Heritage sites and their problems?,【Stage Activity3】,Let's Have a Discussion,p.100-103
中２,英語,NEW HORIZONE２【東京書籍】,【Unit7】What are World Heritage sites and their problems?,【Let's Read3】,Pictures and Our Beautiful Planet,p.104-108
中２,英語,NEW HORIZONE２【東京書籍】,【資料編】,【目次】,,p.109
中２,英語,NEW HORIZONE２【東京書籍】,【資料編】,【Further Reading】,I'll Always Love You,p.110-112
中２,英語,NEW HORIZONE２【東京書籍】,【資料編】,【Word List】,,p.113-128
中２,英語,NEW HORIZONE２【東京書籍】,【資料編】,【形容詞・副詞比較変化表】,,p.129
中２,英語,NEW HORIZONE２【東京書籍】,【資料編】,【不規則動詞変化表】,,p.130-131
中２,英語,NEW HORIZONE２【東京書籍】,【資料編】,【2年Key Sentences・Key Expressions一覧】,,p.132-133
中２,英語,NEW HORIZONE２【東京書籍】,【資料編】,【1・2年 表現のまとめ】,,p.134
中２,英語,NEW HORIZONE２【東京書籍】,【資料編】,【Unit Activity Plus1】,留学生に休日のプランを提案しよう,p.135
中２,英語,NEW HORIZONE２【東京書籍】,【資料編】,【Unit Activity Plus2】,イチオシのご当地グルメを紹介しよう,p.136
中２,英語,NEW HORIZONE２【東京書籍】,【資料編】,【Unit Activity Plus3】,「10年後の自分へのメッセージ」を書こう,p.137
中２,英語,NEW HORIZONE２【東京書籍】,【資料編】,【Unit Activity Plus4】,日本の習慣やマナーを伝えよう,p.138
中２,英語,NEW HORIZONE２【東京書籍】,【資料編】,【Unit Activity Plus5】,取り入れたいユニバーサルデザインを伝え合おう,p.139
中２,英語,NEW HORIZONE２【東京書籍】,【資料編】,【Unit Activity Plus6】,アンケート調査の結果を発表しよう,p.140
中２,英語,NEW HORIZONE２【東京書籍】,【資料編】,【Unit Activity Plus7】,日本の世界遺産の特徴を海外の人に紹介しよう,p.141
中２,英語,NEW HORIZONE２【東京書籍】,【資料編】,【Word Room】,,p.142-144
中２,英語,NEW HORIZONE２【東京書籍】,【資料編】,【帯活動用 Small Talk】,即興で伝え合おう,p.145-149
中２,英語,NEW HORIZONE２【東京書籍】,【資料編】,【英語の音と文字】,,p.150-151
中３,英語,NEW HORIZONE３【東京書籍】,【Unit0】Discover a New Side of Classmates,,,p.6-8
中３,英語,NEW HORIZONE３【東京書籍】,【Unit1】What is special about Japanese pop culture?,【扉絵】,,p.9
中３,英語,NEW HORIZONE３【東京書籍】,【Unit1】What is special about Japanese pop culture?,【Part1】,,p.10
中３,英語,NEW HORIZONE３【東京書籍】,【Unit1】What is special about Japanese pop culture?,【Part2】,,p.11
中３,英語,NEW HORIZONE３【東京書籍】,【Unit1】What is special about Japanese pop culture?,【Read and Think1】,,p.12-13
中３,英語,NEW HORIZONE３【東京書籍】,【Unit1】What is special about Japanese pop culture?,【Read and Think2】,,p.14-15
中３,英語,NEW HORIZONE３【東京書籍】,【Unit1】What is special about Japanese pop culture?,【Unit Activity】,日本のポップカルチャーの魅力を伝えよう,p.16
中３,英語,NEW HORIZONE３【東京書籍】,【Unit1】What is special about Japanese pop culture?,【Scene1 Real Life English Listening】,ディスカッション,p.17
中３,英語,NEW HORIZONE３【東京書籍】,【Unit1】What is special about Japanese pop culture?,【Learning Japanese in English】,,p.18
中３,英語,NEW HORIZONE３【東京書籍】,【Unit2】How do you choose your clothes?,【扉絵】,,p.19
中３,英語,NEW HORIZONE３【東京書籍】,【Unit2】How do you choose your clothes?,【Part1】,,p.20
中３,英語,NEW HORIZONE３【東京書籍】,【Unit2】How do you choose your clothes?,【Part2】,,p.21
中３,英語,NEW HORIZONE３【東京書籍】,【Unit2】How do you choose your clothes?,【Read and Think1】,,p.22-23
中３,英語,NEW HORIZONE３【東京書籍】,【Unit2】How do you choose your clothes?,【Read and Think2】,,p.24-25
中３,英語,NEW HORIZONE３【東京書籍】,【Unit2】How do you choose your clothes?,【Unit Activity】,エシカルな商品をPRしよう,p.26
中３,英語,NEW HORIZONE３【東京書籍】,【Unit2】How do you choose your clothes?,【Scene2 Real Life English Listening】,講演,p.27
中３,英語,NEW HORIZONE３【東京書籍】,【Unit2】How do you choose your clothes?,【Grammar for Communication1】,現在完了形と現在完了進行形 〜過去から現在へのつながりを意識しよう〜,p.28-29
中３,英語,NEW HORIZONE３【東京書籍】,【Unit2】How do you choose your clothes?,【英語の歌1】,,p.30
中３,英語,NEW HORIZONE３【東京書籍】,【Unit3】How can we save animal?,【扉絵】,,p.31
中３,英語,NEW HORIZONE３【東京書籍】,【Unit3】How can we save animal?,【Part1】,,p.32
中３,英語,NEW HORIZONE３【東京書籍】,【Unit3】How can we save animal?,【Part2】,,p.33
中３,英語,NEW HORIZONE３【東京書籍】,【Unit3】How can we save animal?,【Read and Think1】,,p.34-35
中３,英語,NEW HORIZONE３【東京書籍】,【Unit3】How can we save animal?,【Read and Think2】,,p.36-37
中３,英語,NEW HORIZONE３【東京書籍】,【Unit3】How can we save animal?,【Unit Activity】,絶滅のおそれのある動物の現状を伝えよう,p.38
中３,英語,NEW HORIZONE３【東京書籍】,【Unit3】How can we save animal?,【Scene3 Real Life English Writing】,グラフや表の活用 ―レポート―,p.39
中３,英語,NEW HORIZONE３【東京書籍】,【Unit3】How can we save animal?,【Learning Science in English】,,p.40
中３,英語,NEW HORIZONE３【東京書籍】,【Unit3】How can we save animal?,【Grammar for Communication2】,不定詞 〜「だれがするか」をとらえよう〜,p.41
中３,英語,NEW HORIZONE３【東京書籍】,【Unit3】How can we save animal?,【Stage Activity1】,Discover Japan,p.42-45
中３,英語,NEW HORIZONE３【東京書籍】,【Unit3】How can we save animal?,【Let's Read1】,A Mother's Lullaby,p.46-49
中３,英語,NEW HORIZONE３【東京書籍】,【Unit3】How can we save animal?,【英語の歌2】,,p.50
中３,英語,NEW HORIZONE３【東京書籍】,【Unit4】How can we help each other in a disaster?,【扉絵】,,p.51
中３,英語,NEW HORIZONE３【東京書籍】,【Unit4】How can we help each other in a disaster?,【Part1】,,p.52
中３,英語,NEW HORIZONE３【東京書籍】,【Unit4】How can we help each other in a disaster?,【Part2】,,p.53
中３,英語,NEW HORIZONE３【東京書籍】,【Unit4】How can we help each other in a disaster?,【Read and Think1】,,p.54-55
中３,英語,NEW HORIZONE３【東京書籍】,【Unit4】How can we help each other in a disaster?,【Read and Think2】,,p.56-57
中３,英語,NEW HORIZONE３【東京書籍】,【Unit4】How can we help each other in a disaster?,【Unit Activity】,地域の一員として防災への取り組みを発表しよう,p.58
中３,英語,NEW HORIZONE３【東京書籍】,【Unit4】How can we help each other in a disaster?,【Scene4 Real Life English Speaking】,町中での手助け ―申し出る―,p.59
中３,英語,NEW HORIZONE３【東京書籍】,【Unit4】How can we help each other in a disaster?,【Learning Art in English】,,p.60
中３,英語,NEW HORIZONE３【東京書籍】,【Unit5】What makes a good leader?,【扉絵】,,p.61
中３,英語,NEW HORIZONE３【東京書籍】,【Unit5】What makes a good leader?,【Part1】,,p.62
中３,英語,NEW HORIZONE３【東京書籍】,【Unit5】What makes a good leader?,【Part2】,,p.63
中３,英語,NEW HORIZONE３【東京書籍】,【Unit5】What makes a good leader?,【Read and Think1】,,p.64-65
中３,英語,NEW HORIZONE３【東京書籍】,【Unit5】What makes a good leader?,【Read and Think2】,,p.66-67
中３,英語,NEW HORIZONE３【東京書籍】,【Unit5】What makes a good leader?,【Unit Activity】,情報を加えて理想のリーダーを紹介しよう,p.68
中３,英語,NEW HORIZONE３【東京書籍】,【Unit5】What makes a good leader?,【Scene5 Real Life English Writing】,記事への意見 ―投稿文―,p.69
中３,英語,NEW HORIZONE３【東京書籍】,【Unit5】What makes a good leader?,【Grammar for Communication3】,後置修飾 〜情報を加えて説明しよう〜,p.70-71
中３,英語,NEW HORIZONE３【東京書籍】,【Unit5】What makes a good leader?,【Stage Activity2】,My Activity Report,p.72-75
中３,英語,NEW HORIZONE３【東京書籍】,【Unit5】What makes a good leader?,【英語の歌3】,,p.76
中３,英語,NEW HORIZONE３【東京書籍】,【Unit6】What does it mean to be a global citizen?,【扉絵】,,p.77
中３,英語,NEW HORIZONE３【東京書籍】,【Unit6】What does it mean to be a global citizen?,【Part1】,,p.78
中３,英語,NEW HORIZONE３【東京書籍】,【Unit6】What does it mean to be a global citizen?,【Part2】,,p.79
中３,英語,NEW HORIZONE３【東京書籍】,【Unit6】What does it mean to be a global citizen?,【Read and Think1】,,p.80-81
中３,英語,NEW HORIZONE３【東京書籍】,【Unit6】What does it mean to be a global citizen?,【Read and Think2】,,p.82-83
中３,英語,NEW HORIZONE３【東京書籍】,【Unit6】What does it mean to be a global citizen?,【Unit Activity】,地球市民としての抱負を伝え合おう,p.84
中３,英語,NEW HORIZONE３【東京書籍】,【Unit6】What does it mean to be a global citizen?,【Scene6 Real Life English Listening】,テレビの国際ニュース,p.85
中３,英語,NEW HORIZONE３【東京書籍】,【Unit6】What does it mean to be a global citizen?,【Learning Social Studies in English】,,p.86
中３,英語,NEW HORIZONE３【東京書籍】,【Unit6】What does it mean to be a global citizen?,【Grammar for Communication4】,仮定法 〜現実とは異なる願いや仮定を伝えよう〜,p.87
中３,英語,NEW HORIZONE３【東京書籍】,【Unit6】What does it mean to be a global citizen?,【Stage Activity3】,Let's Have a Mini Debate,p.88-91
中３,英語,NEW HORIZONE３【東京書籍】,【Unit6】What does it mean to be a global citizen?,【Let's Read2】,Power Your Future,p.92-95
中３,英語,NEW HORIZONE３【東京書籍】,【Unit6】What does it mean to be a global citizen?,【Let's Read3】,Coloring Outside the Lines,p.96-100
中３,英語,NEW HORIZONE３【東京書籍】,【資料編】,【目次】,,p.101
中３,英語,NEW HORIZONE３【東京書籍】,【資料編】,【Further Reading】,Malala Yousafzai: Education First,p.102-104
中３,英語,NEW HORIZONE３【東京書籍】,【資料編】,【Word List】,,p.105-126
中３,英語,NEW HORIZONE３【東京書籍】,【資料編】,【形容詞・副詞比較変化表】,,p.127
中３,英語,NEW HORIZONE３【東京書籍】,【資料編】,【不規則動詞変化表】,,p.128-129
中３,英語,NEW HORIZONE３【東京書籍】,【資料編】,【3年Key Sentences・Key Expressions一覧】,,p.130
中３,英語,NEW HORIZONE３【東京書籍】,【資料編】,【1〜3年 表現のまとめ】,,p.131
中３,英語,NEW HORIZONE３【東京書籍】,【資料編】,【1〜3年Key Sentences一覧】,,p.132-133
中３,英語,NEW HORIZONE３【東京書籍】,【資料編】,【数字の読み方】,,p.134
中３,英語,NEW HORIZONE３【東京書籍】,【資料編】,【Unit Activity Plus1】,日本のポップカルチャーの魅力を伝えよう,p.135
中３,英語,NEW HORIZONE３【東京書籍】,【資料編】,【Unit Activity Plus2】,エシカルな商品をPRしよう,p.136
中３,英語,NEW HORIZONE３【東京書籍】,【資料編】,【Unit Activity Plus3】,絶滅のおそれのある動物の現状を伝えよう,p.137
中３,英語,NEW HORIZONE３【東京書籍】,【資料編】,【Unit Activity Plus4】,地域の一員として防災への取り組みを発表しよう,p.138
中３,英語,NEW HORIZONE３【東京書籍】,【資料編】,【Unit Activity Plus5】,情報を加えて理想のリーダーを紹介しよう,p.139
中３,英語,NEW HORIZONE３【東京書籍】,【資料編】,【Unit Activity Plus6】,地球市民としての抱負を伝え合おう,p.140
中３,英語,NEW HORIZONE３【東京書籍】,【資料編】,【Word Room】,,p.141-144
中３,英語,NEW HORIZONE３【東京書籍】,【資料編】,【帯活動用 Small Talk】,即興で伝え合おう,p.145-149
中３,英語,NEW HORIZONE３【東京書籍】,【資料編】,【英語の音と文字】,,p.150-151
中１,国語,国語１,表紙,朝のリレー  ,,p1-2
中１,国語,国語１,表紙,学習の見通しをもとう ,,p6-8
中１,国語,国語１,表紙,思考の地図 ,,p9-10
中１,国語,国語１,表紙,この教科書で学習するみなさんへ／主体的な学びのために ,,p11-13
中１,国語,国語１,言葉に出会うために,声を届ける 野原はうたう ,,p16-17
中１,国語,国語１,言葉に出会うために,書き留める／言葉を調べる ,,p18-19
中１,国語,国語１,言葉に出会うために,続けてみよう ,,p20
中１,国語,国語１,【1】学びをひらく,はじまりの風 ,,p22-29
中１,国語,国語１,【1】学びをひらく,季節のしおり 春 ,,p30
中１,国語,国語１,【1】学びをひらく,[聞く]情報を聞き取り、要点を伝える ,,p31-32
中１,国語,国語１,【1】学びをひらく,言葉1 音声の仕組みや働き,,p33
中１,国語,国語１,【1】学びをひらく,話の構成を工夫しよう 一枚の写真をもとにスピーチをする,,p34-37
中１,国語,国語１,【1】学びをひらく,漢字1 漢字の組み立てと部首,,p38-39
中１,国語,国語１,【1】学びをひらく,漢字に親しもう1 ,,p40
中１,国語,国語１,【2】新しい視点で,ダイコンは大きな根？ ,,p42-45
中１,国語,国語１,【2】新しい視点で,ちょっと立ち止まって ,,p46-51
中１,国語,国語１,【2】新しい視点で,情報整理のレッスン 比較・分類,,p52-53
中１,国語,国語１,【2】新しい視点で,情報を整理して説明しよう 発見したことをわかりやすく書く,,p54-57
中１,国語,国語１,【2】新しい視点で,言葉2 指示する語句と接続する語句,,p58-60
中１,国語,国語１,【3】言葉に立ち止まる,空の詩 三編 ,,p62-66
中１,国語,国語１,【3】言葉に立ち止まる,詩の創作教室 ,,p67
中１,国語,国語１,【3】言葉に立ち止まる,言葉3 さまざまな表現技法,,p68-70
中１,国語,国語１,【3】言葉に立ち止まる,比喩で広がる言葉の世界 ,,p71-74
中１,国語,国語１,【3】言葉に立ち止まる,文法への扉1 言葉のまとまりを考えよう,,p75
中１,国語,国語１,【3】言葉に立ち止まる,語彙を豊かに 心情を表す言葉,,p76-77
中１,国語,国語１,情報×SDGs,情報収集の達人になろう ,,p78-83
中１,国語,国語１,いつも本はそばに,読書を楽しむ ,,p84-85
中１,国語,国語１,いつも本はそばに,本の中の中学生 ,,p86
中１,国語,国語１,いつも本はそばに,あと少し、もう少し ,,p86-87
中１,国語,国語１,いつも本はそばに,西の魔女が死んだ ,,p88-89
中１,国語,国語１,いつも本はそばに,読書案内 本の世界を広げよう,,p90-92
中１,国語,国語１,いつも本はそばに,コラム 本との出会い,,p93
中１,国語,国語１,いつも本はそばに,季節のしおり 夏 ,,p94
中１,国語,国語１,【4】心の動き,大人になれなかった弟たちに…… ,,p96-105
中１,国語,国語１,【4】心の動き,星の花が降るころに ,,p106-115
中１,国語,国語１,【4】心の動き,項目を立てて書こう 案内文を書く,,p116-117
中１,国語,国語１,【4】心の動き,[推敲]読み手の立場に立つ ,,p118
中１,国語,国語１,【4】心の動き,言葉4 方言と共通語,,p119-121
中１,国語,国語１,【4】心の動き,聞き上手になろう 質問で話を引き出す,,p122-123
中１,国語,国語１,【4】心の動き,漢字2 漢字の音訓,,p124-125
中１,国語,国語１,【4】心の動き,漢字に親しもう2 ,,p126
中１,国語,国語１,【5】筋道を立てて,「言葉」を持つ鳥、シジュウカラ ,,p128-137
中１,国語,国語１,【5】筋道を立てて,思考のレッスン1 意見と根拠,,p138-139
中１,国語,国語１,【5】筋道を立てて,根拠を明確にして書こう 資料を引用して報告する,,p140-145
中１,国語,国語１,【5】筋道を立てて,漢字に親しもう3 ,,p146
中１,国語,国語１,【5】筋道を立てて,文法への扉2 言葉の関係を考えよう,,p147
中１,国語,国語１,【5】筋道を立てて,大阿蘇 ,,p148-149
中１,国語,国語１,【5】筋道を立てて,季節のしおり 秋 ,,p150
中１,国語,国語１,【6】いにしえの心にふれる,古典の世界 ,,p152-153
中１,国語,国語１,【6】いにしえの心にふれる,音読を楽しむ いろは歌,,p154-155
中１,国語,国語１,【6】いにしえの心にふれる,蓬莱の玉の枝 「竹取物語」から,,p156-168
中１,国語,国語１,【6】いにしえの心にふれる,古典の言葉 ,,p169
中１,国語,国語１,【6】いにしえの心にふれる,今に生きる言葉 ,,p170-173
中１,国語,国語１,【6】いにしえの心にふれる,漢文を読む ,,p174
中１,国語,国語１,【7】価値を見いだす,「不便」の価値を見つめ直す ,,p176-185
中１,国語,国語１,【7】価値を見いだす,思考のレッスン2 原因と結果,,p186-187
中１,国語,国語１,【7】価値を見いだす,漢字に親しもう4 ,,p188
中１,国語,国語１,【7】価値を見いだす,[話し合い(進行)]進め方について考えよう ,,p189-190
中１,国語,国語１,【7】価値を見いだす,季節のしおり 冬 ,,p191
中１,国語,国語１,【7】価値を見いだす,話題や展開を捉えて話し合おう グループで語り合い、ものの見方を広げる,,p192-195
中１,国語,国語１,いつも本はそばに,研究の現場にようこそ ,,p196
中１,国語,国語１,いつも本はそばに,四百年のスローライフ ,,p196-199
中１,国語,国語１,いつも本はそばに,はやぶさ2 最後のミッションの真実,,p200-201
中１,国語,国語１,いつも本はそばに,読書案内 本の世界を広げよう,,p202-204
中１,国語,国語１,【8】自分を見つめる,少年の日の思い出 ,,p206-221
中１,国語,国語１,【8】自分を見つめる,漢字に親しもう5 ,,p222
中１,国語,国語１,【8】自分を見つめる,文法への扉3 単語の性質を見つけよう,,p223
中１,国語,国語１,【8】自分を見つめる,二十歳になった日 ,,p224-227
中１,国語,国語１,【8】自分を見つめる,構成や描写を工夫して書こう 体験を基に随筆を書く,,p228-231
中１,国語,国語１,【8】自分を見つめる,漢字3 漢字の成り立ち,,p232-233
中１,国語,国語１,【8】自分を見つめる,一年間の学びを振り返ろう 要点を資料にまとめ、発表する,,p234-237
中１,国語,国語１,【8】自分を見つめる,ぼくが、ここに ,,p238-240
中１,国語,国語１,学びを深める,文法1 言葉の単位,,p242-245
中１,国語,国語１,学びを深める,文法2 文の組み立て,,p246-250
中１,国語,国語１,学びを深める,文法3 単語の分類,,p251-256
中１,国語,国語１,学びを深める,[練習]小学校六年生で学習した漢字 ,,p257-259
中１,国語,国語１,学びを深める,小学校六年生で学習した漢字一覧 ,,p260-261
中１,国語,国語１,学びを深める,国語の力試し ,,p262-266
中１,国語,国語１,学びを深める,語彙ブック ,,p267-274
中２,国語,国語２,表紙,見えないだけ ,,p1-5
中２,国語,国語２,表紙,学習の見通しをもとう ,,p6-8
中２,国語,国語２,表紙,思考の地図 ,,p9-10
中２,国語,国語２,表紙,この教科書で学習する皆さんへ／主体的な学びのために ,,p11-13
